asset,currency,exchange,price,symbol,timestamp
BTC,USD,BINANCE,100,BTC-USD,1764114218
BTC,USD,BINANCE,109.98334166468281,BTC-USD,1764114219
BTC,USD,BINANCE,119.86693307950613,BTC-USD,1764114220
BTC,USD,BINANCE,129.55202066613396,BTC-USD,1764114221
BTC,USD,BINANCE,138.94183423086506,BTC-USD,1764114222
BTC,USD,BINANCE,147.9425538604203,BTC-USD,1764114223
BTC,USD,BINANCE,156.46424733950354,BTC-USD,1764114224
BTC,USD,BINANCE,164.4217687237691,BTC-USD,1764114225
BTC,USD,BINANCE,171.73560908995228,BTC-USD,1764114226
BTC,USD,BINANCE,178.33269096274833,BTC-USD,1764114227
BTC,USD,BINANCE,184.14709848078962,BTC-USD,1764114228
BTC,USD,BINANCE,189.12073600614355,BTC-USD,1764114229
BTC,USD,BINANCE,193.20390859672264,BTC-USD,1764114230
BTC,USD,BINANCE,196.35581854171932,BTC-USD,1764114231
BTC,USD,BINANCE,198.54497299884602,BTC-USD,1764114232
BTC,USD,BINANCE,199.74949866040544,BTC-USD,1764114233
BTC,USD,BINANCE,199.9573603041505,BTC-USD,1764114234
BTC,USD,BINANCE,199.16648104524685,BTC-USD,1764114235
BTC,USD,BINANCE,197.38476308781952,BTC-USD,1764114236
BTC,USD,BINANCE,194.63000876874142,BTC-USD,1764114237
BTC,USD,BINANCE,190.92974268256816,BTC-USD,1764114238
BTC,USD,BINANCE,186.32093666488737,BTC-USD,1764114239
BTC,USD,BINANCE,180.84964038195898,BTC-USD,1764114240
BTC,USD,BINANCE,174.57052121767197,BTC-USD,1764114241
BTC,USD,BINANCE,167.54631805511502,BTC-USD,1764114242
BTC,USD,BINANCE,159.84721441039557,BTC-USD,1764114243
BTC,USD,BINANCE,151.55013718214633,BTC-USD,1764114244
BTC,USD,BINANCE,142.7379880233829,BTC-USD,1764114245
BTC,USD,BINANCE,133.49881501559037,BTC-USD,1764114246
BTC,USD,BINANCE,123.92493292139811,BTC-USD,1764114247
BTC,USD,BINANCE,114.11200080598658,BTC-USD,1764114248
BTC,USD,BINANCE,104.15806624332892,BTC-USD,1764114249
BTC,USD,BINANCE,94.16258565724186,BTC-USD,1764114250
BTC,USD,BINANCE,84.225430585675,BTC-USD,1764114251
BTC,USD,BINANCE,74.44588979731671,BTC-USD,1764114252
BTC,USD,BINANCE,64.92167723103785,BTC-USD,1764114253
BTC,USD,BINANCE,55.74795567051459,BTC-USD,1764114254
BTC,USD,BINANCE,47.016385909150515,BTC-USD,1764114255
